OBJECTID,ZIPCODE,WEB_URL,NAME,TYPE,LABEL,ZIP_CODE_TEXT,SE_ANNO_CAD_DATA,GIS_ID,GLOBALID,CREATED,EDITED,SHAPE_Length,SHAPE_Area
493,20375,https://www.usps.com/,NAVAL RESEARCH LABRATORY,UNIQUE,20375,20375,,ZIP_375,{BFD6C6F5-474D-4DC9-9B19-04F432F777F8},2022/10/14 17:56:15+00,2022/10/14 17:56:15+00,4422.6767111915,816514.28605181
494,20376,https://www.usps.com/,NAVAL SEA SYSTEMS COMMAND,UNIQUE,20376,20376,,ZIP_376,{5E511CBA-4D90-4C0B-B6B6-5C5F6C0C549A},2022/10/14 17:56:15+00,2022/10/14 17:56:15+00,1539.27414543417,66833.1910406358
495,20388,https://www.usps.com/,NAVY CRIMINAL INVESTIGATIVE SERVICE,UNIQUE,20388,20388,,ZIP_388,{8A167D45-C7D9-43E7-A042-A9870CCBE48C},2022/10/14 17:56:15+00,2022/10/14 17:56:15+00,445.868120656304,11505.6642231659
496,20390,https://www.usps.com/,WASHINGTON NAVY YARD,UNIQUE,20390,20390,,ZIP_390,{FB575F92-3CAA-4A58-9B49-C77CAA9C1D2A},2022/10/14 17:56:15+00,2022/10/14 17:56:15+00,850.894380065481,18340.7958365057
497,20223,https://www.usps.com/, ,UNIQUE,20223,20223,,ZIP_223,{DD225711-6A3B-4FE2-92F9-88A7396D97F4},2022/10/14 17:56:15+00,2022/10/14 17:56:15+00,1781.62327232732,61384.3457830977
498,20224,https://www.usps.com/,INTERNAL REVENUE SERVICE,UNIQUE,20224,20224,,ZIP_224,{D30AABD4-51EC-4280-93D8-38FB2010AD73},2022/10/14 17:56:15+00,2022/10/14 17:56:15+00,1009.98380415957,40762.2138042915
499,20226,https://www.usps.com/,INTERNAL REVENUE SERVICE,UNIQUE,20226,20226,,ZIP_226,{B3EC7873-2B06-41D2-8418-C0CFAFF9D109},2022/10/14 17:56:15+00,2022/10/14 17:56:15+00,314.11668399464,5084.23710974816
500,20226,https://www.usps.com/,INTERNAL REVENUE SERVICE,UNIQUE,20226,20226,,ZIP_226,{1A967DF6-BE3B-4DB4-AEF9-592367EB7966},2022/10/14 17:56:15+00,2022/10/14 17:56:15+00,64.9768003599509,261.233411527192
501,20227,https://www.usps.com/,TREASURY FINANCIAL MANAGEMENT SERVICE,UNIQUE,20227,20227,,ZIP_227,{7BA068DC-3AF2-4B9A-A3A2-ADCFE94E0D2F},2022/10/14 17:56:15+00,2022/10/14 17:56:15+00,462.786730633312,5960.87303204379
502,20228,https://www.usps.com/,BUREAU OF ENGRAVING AND PRINTING,UNIQUE,20228,20228,,ZIP_228,{FCB80854-032C-4777-AD28-117546079307},2022/10/14 17:56:15+00,2022/10/14 17:56:15+00,1257.94097345931,45035.3331290509
